"Grand Total (Excl. Tax)","Eindtotaal (excl. BTW)"
"Grand Total (Excl.Tax)","Eindtotaal (excl. BTW)"
"Grand Total (Incl. Tax)","Eindtotaal (incl. BTW)"
"Grand Total (Incl.Tax)","Eindtotaal (inc. BTW)"
"Grand Total to be Charged","Eindtotaal in rekening te brengen"
"Grand Total","Eindtotaal"
"Have you given any additional thought to the proposal? I’d be happy to do a quick review of it on the phone and answer any pending questions.","Heb je nog meer nagedacht over het voorstel? Ik zou graag een snel overzicht van de telefoon willen maken en alle openstaande vragen beantwoorden."
"Hello %admin_name,","Hallo %admin_name,"
"Hello %customer_name,","Hallo %customer_name,"
"Hide Dashboard Prices","Verbergen Dashboard-prijzen"
"I may be a few days early, but I figured it’d be worth checking-in before the quote expires.","Ik ben misschien een paar dagen te vroeg, maar misschien heeft u nog vragen voordat het voorstel komt te vervallen."
"If you have any questions about making a new Quote Request please contact us, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Neem contact op bij vragen over het indienen van een nieuw offerte verzoek via <a href=""mailto:%store_email"">%store_email</a>"
"If you have questions about your quote request, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Neem contact op bij vragen over deze offerte via <a href=""mailto:%store_email"">%store_email</a>"
"If you have questions about your quote request, you can email us at","Als u vragen heeft over uw offerteaanvraag, kunt u ons een e-mail sturen naar"
"In Process","In behandeling"
"In stock","Op voorraad"
"Incl. Tax","incl. BTW"
"Invalid quote class provided for the PDF. Expected class \Cart2Quote\Quotation\Model\Quote","Ongeldige offerteklasse voor de PDF. Verwachte klasse \Cart2Quote\Quotation\Model\Quote"
"IonCube Version:","IonCube Versie:"
"It seems that you have <b>%1</b> product(s) in your Quote list","Het lijkt eropt dat je <b>%1</b> product(en) in jouw offerte lijst hebt"
"Item %1 does not exist","Artikel %1 bestaat niet"
"Items Quoted","Items geoffreerd"
"Items Requested","Aangevraagde Artikelen"
"Last Name","Achternaam"
"Last name","Achternaam"
"Learn More","Meer informatie"
"Link to the New Quote","Link naar nieuwe offerte"
"Link to the Previous Quote","Link naar vorige offerte"
"Linked Orders","Gekoppelde bestellingen"
"Load customer quote error","Laad klant offerte fout"
"Lock Proposal","Voorstel vergrendelen"
"Login to request a Quote","Login om offerte aan te vragen"
"Magento Edition:","Magento Editie:"
"Magento Version:","Magento Versie:"
"Make Optional","Maak Optioneel"
"Manuals and documentation","Handleidingen en documentatie"
"Mapping not found for strategy %1","Mapping niet gevonden voor deze strategie %1"
"Method Name","Methode naam"
"Method Title","Methode titel"
"Missing required parameters.","Vereiste parameters ontbreken."
"Move Items to Cart","Artikelen Naar Winkelmand Verplaatsen"
"Move Items to Quote","Verplaats Artikelen Naar Offerte"
"Move Items to Shopping Cart","Artikelen Naar Winkelmand Verplaatsen"
"Move items to Quote Request","Verplaats Artikelen Naar Offerte"
"Move Wish List to Quote","Wenslijst naar Offerte Verplaatsen"
"My Quote items","My offerte items"
"Move Quote Items to Shopping Cart","Artikelen Naar Winkelmand Verplaatsen"
"My Quote","Mijn Offerte"
"My Quotes","Mijn Offertes"
"My billing and shipping address are the same", "Mijn factuur- en bezorgadres zijn gelijk"
"Name: ","Naam: "
"Negative Profit","Negatieve winst"
"New Address","Nieuw adres"
"New Quote Request","Nieuwe Offerte Aanvraag"
"New Quote","Nieuw offerte"
"Next page","Volgende pagina"
"No e-mail available for this status","Geen e-mail adres beschikbaar voor huidige status"
"No shipping information available","Geen verzendinformatie beschikbaar"
"Not Assigned to Section","Niet toegewezen aan sectie"
"Not Assigned","Niet toegewezen"
"Not Notified","Bericht niet verzonden"
"Not2Order Version:","Not2Order Versie:"
"Notes for this Quote","Notitie bij deze offerte"
"Notification Not Applicable","Geen notificatie mogelijk"
"Notify Customer by Email","Informeer klant per e-mail"
"On Hold","In de wacht"
"On Hold, Waiting for supplier","Wachtend op leverancier"
"On %quote_request_date, you have requested a quote from %store_name with an expiry date of %expiry_date.","Op %quote_request_date, heeft u één nieuwe offere aan ge vraagd van %store_name met een vervaldatum van %expiry_date."
"Only for selected customer groups","Alleen voor geselecteerde klantgroepen"
"Or click here for more options", "Klik hier voor meer opties"
"Original ","Originaal "
"Original Price","Originele Prijs"
"Original Subtotal (Excl. Tax)","Origineel subtotaal (exclusief BTW)"
"Original Subtotal (Incl. Tax)","Origineel subtotaal (inclusief BTW)"
"Original Subtotal","Origineel subtotaal"
"opensource","Enterprise Developer Version"
"Open, In Process","Open, In behandeling"
"Our Terms and Conditions are also attached as PDF.","Onze algemene voorwaarden zijn ook als bijlage toegevoegd."
"Our hours are <span class=""no-link"">%store_hours</span>.","Openingstijden zijn <span class=""no-link"">%store_hours</span>."
"Out of Stock","Niet op voorraad"
"Out of stock","Niet op voorraad"
"PDF Print-outs","PDF-afdrukken"
"PHP Version:","PHP Versie:"
"PHP version","PHP versie"
"Payment Method","Betaalmethode:"
"Payment Method:","Betaalmethode:"
"Pending, Auto Proposal Sent","In afwachting, Voorstel verzonden"
"Pending, Proposal Expired","In afwachting, Voorstel verlopen"
"Pending, Quote Available","In afwachting, Offerte beschikbaar"
"Placed from IP","Vanaf IP"
"Placed on %created_at","Geplaatst op %created_at"
"Please correct the parent block for this block.","Corrigeer eerst het bovenliggende blok."
"Please enter a number 0 or greater in this field.","Voer een getal 0 of groter in dit veld in."
"Login to Request Quote","Login vereist voor Offerte aanvraag"
"Please select a customer","Selecteer een klant"
"Please select a store","Selecteer een winkel"
"Please select items.","Selecteer items."
"Please select products","Selecteer producten"
"Please select","Selecteer alstublieft"
"Please sign in.","Login."
"Please update your address in the customer dashboard to meet the requirements.","Werk uw adres bij in uw update your address in the customer dashboard to meet the requirements."
"Preview Quote PDF", "PDF bekijken"
"Previous page","Vorige pagina"
"Price (Excl. Tax)","Prijs (Excl. BTW)"
"Price Proposal","Prijsvoorstel"
"Print Quote","Offerte Printen"
"Proceed to checkout", "Naar afrekenen"
"Product %1 with SKU %2 is disabled and has not been added to quote.","Product %1 met Artikel Nr. %2 is uitgeschakeld en is daarom niet toegevoegd aan de offerte."
"Product Name","Productnaam"
"Product is Out Of Stock","Product is niet op voorraad"
"Products Quotable by Default","Producten standaard quotable"
"Products with * are optional","Producten met * zijn optioneel"
"Proposal Expired","Aanbieding verlopen"
"Proposal Valid Until:","Voorstel geldig tot:"
"Proposal email has been sent","Het voorstel is verzonden"
"Proposal sent","Offerte verzonden"
"Proposals sent this month:","Verzonden offertes deze maand:"
"Provide percentage of discount(for example: ""50"")","Geef een percentage van de korting op (bijvoorbeeld: ""50"")"
"Purchase Order Number","Aankoop order nummer"
"Purchased From","Aankoop uit"
"Qty %1: %2","Aantal %1: %2"
"Quantity already exists for requested item: %1.(%2.)","Aantal bestaat al voor verzocht product: %1.(%2.)"
"Quick Quote","Quick Quote"
"Quotation # ","Offerte # "
"Quotation Date: ","Offerte datum: "
"Quotation Shipping","Offerte verzending"
"Quotation Valid Until: ","Offerte geldig tot: "
"Quote %1 created", "Offerte %1 aangemaakt"
"Quote # %1 %2 | %3","Offerte # %1 %2 | %3"
"Quote # %1","Offerte # %1"
"Quote #","Offerte #"
"Quote %1 does not exist","Offerte %1 bestaat niet"
"Quote & Account Information","Offerte en klantgegevens"
"Quote Discount","Offerte korting"
"Quote Available","Offerte gereed"
"Quote Comment","Offerte opmerking"
"Quote Remarks","Offerte opmerkingen"
"Quote Currency:", "Offerte valuta"
"Quote Date (%1)","Offerte datum (%1)"
"Quote Emails","Offerte e-mails"
"Quote History","Offerte geschiedenis"
"Quote Information","Offerte informatie"
"Quote Items","Offerte onderdelen"
"Quote List","Offerte lijst"
"Quote PDF Footer Text","Offerte PDF voettekst"
"Quote Prefix","Voorvoegsel offerte"
"Quote Proposal Accepted Email Receiver","Offerte voorstel geaccepteerd notificatie naar"
"Quote Proposal Accepted Template","Offerte voorstel geaccepteerd sjabloon"
"Quote Proposal Accepted","Offerte voorstel geaccepteerd"
"Quote Proposal Email Sender","Offerte voorstel e-mail afzender"
"Quote Proposal Expire Email Sender","Offerte voorstel verlopen e-mail afzender"
"Quote Proposal Expire","Offerte Voorstel vervalt"
"Quote Proposal Expiry Template","Offerte voorstel Verval sjabloon"
"Quote Proposal Template","Offerte voorstel sjabloon"
"Quote Proposal","Offerte voorstel"
"Quote Reminder Email Sender","Offerte herinnering e-mail afzender"
"Quote Reminder Template","Offerte Herinneringssjabloon"
"Quote Reminder","Quote Herinnering"
"Quote Request Date:","Offerte aanvraagdatum:"
"Quote Request Email Sender","Afzender offertes"
"Quote Request Existing Customers","Offerte aanvraag bestaande klanten"
"Quote Request Status","Status offerte aanvraag"
"Quote Request Strategy","Offerte aanvraag strategie"
"Quote Request Template","Template offerte aanvragen"
"Quote Request for product","Offerte aanvraag voor product"
"Quote Request","Offerte aanvraag"
"Quote Setup","Offerte instellingen"
"Quote Shipping", "Offerte Verzendmethode"
"Quote Status","Offerte status"
"Quote Total","Offerte totaal"
"Quote Totals","Offerte totalen"
"Quote View","Offerte overzicht"
"Quote discount","Offerte aanpassing"
"Quote convert error: %1","Offerte omzetten fout: %1"
"Quote for:", "Offerte voor:"
"Quote item id is not received.","Quote item-ID is niet ontvangen."
"Quote item is not loaded.","Quote item is niet geladen."
"Quote request strategy does not exist","Offerte aanvraag strategie bestaat niet"
"Quote request","Offerte aanvraag"
"Quote saving error: %1","Offerte opslaan fout: %1"
"Quoted Price","Offerteprijs"
"Reason for Rejecting Proposal # %s","Reden voor het afwijzen van voorstel # %s"
"Recent Quotes","Recente Offertes"
"Refresh Shipping Rates","Ververs verzendkosten"
"Registration Mode","Registratiemodus"
"Reject Proposal","Voorstel Afwijzen"
"Remarks with Request","Opmerkingen bij aanvraag"
"Remarks with proposal","Opmerkingen bij offerte"
"Reminder Date", "Herinnering"
"Reminder Quote request","Herinnering: Offerte aanvraag"
"Reminder Date","Herinneringsdatum"
"Remove Coupon Code","Verwijder coupon code"
"Remove item","Verwijder item"
"Report Bug","Rapporteer bug"
"Report a Bug","Rapporteer een bug"
"Report a bug","Meld een bug"
"Request Point","Verzoekpunt"
"Request Quote","Vraag offertevoorsteel aan"
"Request a Quote","Vraag een offerte aan"
"Request a quote as a new customer","Vraag een offerte aan als nieuwe klant"
"Request a quote directly from a product page via a popup","Vraag direct een offerte aan met een popup op de productpagina"
"Request a quote using your account","Vraag een offerte aan met behulp van uw account"
"Request address details","Vraag adresgegevens aan"
"Request as guest","Verzoek indienen als gastgebruiker"
"Require login to the account first","Vereis klant om in te loggen"
"Return to Store","Terug Naar Store"
"Row Total","Rij totaal"
"Save Address","Bewaar adres"
"Save product in catalog","Product opslaan in catalogus"
"Save space on fonts","Bespaar ruimte door lettertype"
"See <a target=""_blank"" href=""https://devdocs.magento.com/guides/v2.3/frontend-dev-guide/templates/template-email.html"">Transactional E-Mails</a>","Bekijk <a target=""_blank"" href=""https://devdocs.magento.com/guides/v2.3/frontend-dev-guide/templates/template-email.html"">Transactionele e-mailberichten</a>"
"See Details","Toon meer"
"See order and shipping status","Zie bestel- en verzendstatus"
"See price before order confirmation.","Bekijk prijs voor orderbevestiging."
"Select Method","Selecteer methode"
"Select tier","Selecteer niveau"
"Send Quote Email Copy Method","BCC of CC"
"Send Quote Email Copy To","Verzend kopie naar"
"Send Quote Proposal Accepted Email Copy To","Verzend offerte voorstel geaccepteerd CC naar"
"Send Quote Proposal Email Copy To","Verzend kopie offerte voorstel naar"
"Send Quote Proposal Expiry Email Copy To","Verzend offerte Voorstel Vervaldatum E-mail kopiëren naar"
"Send Quote Reminder Email Copy To","Stuur reactieherinnering E-mail kopiëren naar"
"Ship to:","Verzendadres:"
"Shipping & Handling (Excl.Tax)","Verzendings- en administratiekosten (excl. BTW)"
"Shipping & Handling (Incl.Tax)","Verzendings- en administratiekosten (incl. BTW)"
"Shipping & Handling","Verzendings- en administratiekosten"
"Shipping (Excl. Tax)","Verzending (excl. BTW)"
"Shipping (Incl. Tax)","Verzending (incl. BTW)"
"Shipping Address Configuration","Verzendadresconfiguratie"
"Shipping Address","Verzendadres"
"Shipping Method","Verzendingsmethode"
"Shipping Method:","Vezendmethode:"
"Shipping Method: %shipping_method","Verzendmethode: %shipping_method"
"Shipping Methods", "Verzend Methoden"
"Show Message to Not Logged in Users","Toon bericht aan niet ingelogde gebruikers"
"Show Product Thumbnail","Toon productthumbnail"
"Show Quote Discount","Aanpassing van offerten tonen"
"Show Shipping Methods","Toon Verzendmethoden"
"Sign In","Inloggen"
"Sign in","Inloggen"
"Something went wrong while processing your quote. Please try again later.","Er is iets misgegaan tijdens het verwerken van uw offerte. Probeer het later opnieuw."
"Sorry, no quotes are available for this order at this time","Sorry, geen offertes beschikbaar voor deze bestelling op dit moment"
"Sorry, no quotes are available for this quote.","Sorry, geen indicatie mogelijk voor deze offerte."
"Sort Order","sorteervolgorde"
"Status can't be unassigned, because it is used by existing quote(s).","Status in gebruik, ongedaan maken status koppeling niet mogelijk."
"Stock Setup","Voorraad setup"
"Submit Comment","Verzend opmerking"
"Submit Quote Request","Offerte Aanvragen"
"Submit Proposal", "Offerte versturen"
"Subtotal (Excl. Tax)","Subtotaal (excl. BTW)"
"Subtotal (Excl.Tax)","Subtotaal (excl. BTW)"
"Subtotal (Incl. Tax)","Subtotaal (incl. BTW)"
"Subtotal (Incl.Tax)","Subtotaal (incl. BTW)"
"Success!","Succes!"
"Support Ticket","Support Ticket"
"Thank you for accepting our offer. We will contact you shortly.","Bedankt voor het accepteren van ons aanbod. We nemen binnenkort contact met u op."
"Thank you for your Quote Request from %store_name.","Bedankt voor uw offerte aanvraag  op %store_name."
"Thank you for your quote request!","Bedankt voor uw aanvraag!"
"The cart is successfully moved to the quote.","The winkelwagen is succesvol naar de offerte omgezet."
"The coupon code has been accepted.","De kortingscode is geaccepteerd."
"The customer is notified","De klant is op de hoogte gebracht"
"The last status can't be unassigned from its current state.","Huidige status kan niet worden gewijzigd."
"The quote confirmation email is not sent","Offerte bevestiging niet verzonden"
"The quote confirmation email was sent","Offerte bevestiging verzonden"
"The quote object is not specified.","Het offerte voorwerp is niet gespecificeerd."
"There are <a href=""%1"">%2 new quote requests</a> since your last login.","Er zijn <a href=""%1"">%2 nieuwe offertenverzoeken</a> sinds je laatste login."
"There is <a href=""%1"">1 new quote request</a> since your last login.","Er zijn <a href=""%1"">1 nieuw offerte verzoek</a> sinds je laatste login."
"This customer is not the owner of this Quote","Gebruiker is geen eigenaar van deze offerte"
"This e-mail is not enabled","Deze e-mail is niet ingeschakeld"
"This note is sent to you, because the customer pressed the accept button in the Customer dashboard. The customer still needs to complete the checkout process, before the proposal is fully converted to an order.","U ontvangt dit bericht omdat de klant uw voorstel heeft geaccepteerd, maar de offerte is nog niet omgezet naar een order. Het afrekenproces is nog niet voltooid."
"This product does not have any configurable options","Dit product heeft geen configureerbare opties"
"This quote no longer exists.","Deze offerte bestaat niet meer."
"Tier quantity added","Staffel toegevoegd"
"Tier quantity deleted","Staffel verwijderd"
"To Name","Geadresseerde"
"To accept the proposal visit your customer dashboard today or contact us via e-mail or phone.","Ga naar uw account om het voorstel te accepteren of neem contact met ons op via e-mail of telefoon."
"To view all details, edit or accept this proposal visit My Quote in your dashboard by <a href=""%account_url"">logging into your account</a>.","Bekijk de offerte gegevens, wijzig of accepteer het prijsvoorstel door <a href=""%account_url"">in te loggen op uw klantomgeving</a>."
"Total %1 product(s)","Totaal %1 product(en)"
"Total Shipping Charges","Verzendkosten totaal"
"Total of %1 record(s) were deleted","Totaal van %1 record (s) zijn verwijderd"
"Track order history","Volg bestelgeschiedenis"
"Unable to load quote item on remark block","Kon offerteitem niet laden op opmerkingblok"
"Update Items and Quantities","Wijzig items en aantallen"
"Update Quote","Wijzig offerte"
"Use Auto Confirm Proposal","Gebruik Auto Bevestig voorstel"
"Use default","Gebruik standaard"
"Validation is failed.","Bevestiging niet geslaagd."
"View Another Quote","Bekijk meer offertes"
"View Quote List","Bekijk offertelijst"
"View Quote Request","Bekijk Offerte Aanvraag"
"View Quote","Bekijk Offerte"
"View and Edit Quote Request","Bekijk en wijzig offerte aanvraag"
"Visible on Storefront","Zichtbaar in winkel"
"Waiting for supplier","Wachten op leverancier"
"We can't add this item to your quote right now.","Dit product kan niet aan de offerte aanvraag worden toegevoegd."
"We can't find products matching the selection.","Geen passende producten gevonden."
"We can't find the quote item.","Offerte onderdeel niet gevonden."
"We can't get the quote instance right now.","We kunnen deze offerte op dit moment niet opvragen."
"We can't remove the item.","Product kan niet worden verwijderd."
"We can't send the email for the quote right now.","De offerte kan op dit moment niet worden verzonden."
"We can't update the item right now.","Product kan nu niet worden aangepast."
"We can't update the quote.","Offerte kan nu niet worden aangepast."
"We canceled %1 quote(s).","We hebben geannuleerd %1 offerte(n)."
"We cannot configure the product.","Product kan niet worden geconfigureerd."
"We cannot determine the field name.","Veldnaam wordt niet herkend."
"We don't recognize the draw line data. Please define the ""lines"" array.","We herkennen de regelgegevens niet. Definieer alstublieft de ""lijnen"" matrix."
"We will email you a quote request confirmation with details.","Wij zullen u een offerte bevestiging met details sturen."
"We'll email you a quote request confirmation with details.","U ontvangt per e-mail een bevestiging van deze aanvraag."
"What's this?","Wat is dit?"
"What is your reason for rejecting this proposal?","Wat is uw reden voor het afwijzen van dit voorstel?"
"Within the next 48 hours you can expect our proposal.","Binnen 48 uur ontvangt u ons voorstel."
"You added %1 to <a href=""%2"">your quote</a>.","U heeft %1 toegevoegd aan <a href=""%2"">uw offerte</a>."
